[01:43:42.897] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[ RUN      ] BitmapFont.BuildFromGrid_GlyphCount
[       OK ] BitmapFont.BuildFromGrid_GlyphCount
[ RUN      ] BitmapFont.BuildFromGrid_TextureHandle
[       OK ] BitmapFont.BuildFromGrid_TextureHandle
[ RUN      ] BitmapFont.GetGlyph_AfterBuildFromGrid
[       OK ] BitmapFont.GetGlyph_AfterBuildFromGrid
[ RUN      ] BitmapFont.GetGlyph_SpaceCharacter
[       OK ] BitmapFont.GetGlyph_SpaceCharacter
[ RUN      ] BitmapFont.GetGlyph_TildeCharacter
[       OK ] BitmapFont.GetGlyph_TildeCharacter
[ RUN      ] BitmapFont.GetGlyph_UnknownCharReturnsNull
[       OK ] BitmapFont.GetGlyph_UnknownCharReturnsNull
[ RUN      ] BitmapFont.MeasureWidth_EmptyString
[       OK ] BitmapFont.MeasureWidth_EmptyString
[ RUN      ] BitmapFont.MeasureWidth_SingleCharacter
[       OK ] BitmapFont.MeasureWidth_SingleCharacter
[ RUN      ] BitmapFont.MeasureWidth_MultipleCharacters
[       OK ] BitmapFont.MeasureWidth_MultipleCharacters
[ RUN      ] BitmapFont.SetLetterSpacing_GetLetterSpacing
[       OK ] BitmapFont.SetLetterSpacing_GetLetterSpacing
[ RUN      ] BitmapFont.LetterSpacing_AffectsMeasureWidth
[       OK ] BitmapFont.LetterSpacing_AffectsMeasureWidth
[ RUN      ] BitmapFont.GetTextureHandle
[       OK ] BitmapFont.GetTextureHandle
[----------] 9 tests from CameraController_Shake
[ RUN      ] CameraController_Shake.StartShake_BeginsShaking
[       OK ] CameraController_Shake.StartShake_BeginsShaking
[ RUN      ] CameraController_Shake.StartShake_SimpleOverload
[       OK ] CameraController_Shake.StartShake_SimpleOverload
[ RUN      ] CameraController_Shake.StopShake
[       OK ] CameraController_Shake.StopShake
[ RUN      ] CameraController_Shake.IsShaking_CorrectDuringLifetime
[       OK ] CameraController_Shake.IsShaking_CorrectDuringLifetime
[ RUN      ] CameraController_Shake.Update_ReducesTimer
[       OK ] CameraController_Shake.Update_ReducesTimer
[ RUN      ] CameraController_Shake.ShakeOffset_NonZeroDuringShake
[       OK ] CameraController_Shake.ShakeOffset_NonZeroDuringShake
[ RUN      ] CameraController_Shake.ShakeOffset_ZeroAfterDuration
[       OK ] CameraController_Shake.ShakeOffset_ZeroAfterDuration
[ RUN      ] CameraController_Shake.ShakeOffset_ZeroWhenNotShaking
[       OK ] CameraController_Shake.ShakeOffset_ZeroWhenNotShaking
[ RUN      ] CameraController_Shake.ApplyShakeToCamera2D
[       OK ] CameraController_Shake.ApplyShakeToCamera2D
[----------] 6 tests from CameraController_Rail
[ RUN      ] CameraController_Rail.AddRailPoint_IncreasesCount
[       OK ] CameraController_Rail.AddRailPoint_IncreasesCount
[ RUN      ] CameraController_Rail.ClearRail_Resets
[       OK ] CameraController_Rail.ClearRail_Resets
[ RUN      ] CameraController_Rail.StartRail_StopRail
[       OK ] CameraController_Rail.StartRail_StopRail
[ RUN      ] CameraController_Rail.SetRailProgress
[       OK ] CameraController_Rail.SetRailProgress
[ RUN      ] CameraController_Rail.GetRailPosition_Interpolates
[       OK ] CameraController_Rail.GetRailPosition_Interpolates
[ RUN      ] CameraController_Rail.LoopWrapping
[       OK ] CameraController_Rail.LoopWrapping
[----------] 8 tests from CameraController_Orbit
[ RUN      ] CameraController_Orbit.SetOrbitConfig
[       OK ] CameraController_Orbit.SetOrbitConfig
[ RUN      ] CameraController_Orbit.OrbitRotate_ChangesYaw
[       OK ] CameraController_Orbit.OrbitRotate_ChangesYaw
[ RUN      ] CameraController_Orbit.OrbitRotate_ChangesPitch
[       OK ] CameraController_Orbit.OrbitRotate_ChangesPitch
[ RUN      ] CameraController_Orbit.PitchClamping
[       OK ] CameraController_Orbit.PitchClamping
[ RUN      ] CameraController_Orbit.OrbitZoom_ChangesDistance
[       OK ] CameraController_Orbit.OrbitZoom_ChangesDistance
[ RUN      ] CameraController_Orbit.DistanceClamping
[       OK ] CameraController_Orbit.DistanceClamping
[ RUN      ] CameraController_Orbit.SetOrbitTarget
[       OK ] CameraController_Orbit.SetOrbitTarget
[ RUN      ] CameraController_Orbit.ApplyOrbitToCamera_SetsPosition
[       OK ] CameraController_Orbit.ApplyOrbitToCamera_SetsPosition
[----------] 1 test from CameraController
[ RUN      ] CameraController.Update_NoActiveFeature_NoCrash
[       OK ] CameraController.Update_NoActiveFeature_NoCrash
[----------] 4 tests from ResourceHandleTest
[ RUN      ] ResourceHandleTest.DefaultIsInvalid
[       OK ] ResourceHandleTest.DefaultIsInvalid
[ RUN      ] ResourceHandleTest.ExplicitConstructionIsValid
[       OK ] ResourceHandleTest.ExplicitConstructionIsValid
[ RUN      ] ResourceHandleTest.EqualityOperator
[       OK ] ResourceHandleTest.EqualityOperator
[ RUN      ] ResourceHandleTest.InequalityByIdOrGeneration
[       OK ] ResourceHandleTest.InequalityByIdOrGeneration
[----------] 18 tests from ResourceCacheTest
[ RUN      ] ResourceCacheTest.RegisterReturnsValidHandle
[       OK ] ResourceCacheTest.RegisterReturnsValidHandle
[ RUN      ] ResourceCacheTest.FindByName
[       OK ] ResourceCacheTest.FindByName
[ RUN      ] ResourceCacheTest.FindNonexistentReturnsInvalid
[       OK ] ResourceCacheTest.FindNonexistentReturnsInvalid
[ RUN      ] ResourceCacheTest.GetReturnsResourcePointer
[       OK ] ResourceCacheTest.GetReturnsResourcePointer
[ RUN      ] ResourceCacheTest.GetWithInvalidHandleReturnsNull
[       OK ] ResourceCacheTest.GetWithInvalidHandleReturnsNull
[ RUN      ] ResourceCacheTest.GetByNameReturnsResource
[       OK ] ResourceCacheTest.GetByNameReturnsResource
[ RUN      ] ResourceCacheTest.GetByNameNonexistentReturnsNull
[       OK ] ResourceCacheTest.GetByNameNonexistentReturnsNull
[ RUN      ] ResourceCacheTest.AddRefIncreasesRefCount
[       OK ] ResourceCacheTest.AddRefIncreasesRefCount
[ RUN      ] ResourceCacheTest.ReleaseDecreasesRefCount
[       OK ] ResourceCacheTest.ReleaseDecreasesRefCount
[ RUN      ] ResourceCacheTest.CollectGarbageFreesZeroRefResources
[       OK ] ResourceCacheTest.CollectGarbageFreesZeroRefResources
[ RUN      ] ResourceCacheTest.CollectGarbageDoesNotFreeReferencedResources
[       OK ] ResourceCacheTest.CollectGarbageDoesNotFreeReferencedResources
[ RUN      ] ResourceCacheTest.GetCountReflectsRegisteredResources
[       OK ] ResourceCacheTest.GetCountReflectsRegisteredResources
[ RUN      ] ResourceCacheTest.GetCapacityIncludesAllSlots
[       OK ] ResourceCacheTest.GetCapacityIncludesAllSlots
[ RUN      ] ResourceCacheTest.ClearRemovesAll
[       OK ] ResourceCacheTest.ClearRemovesAll
[ RUN      ] ResourceCacheTest.GetStateReturnsLoadedAfterRegister
[       OK ] ResourceCacheTest.GetStateReturnsLoadedAfterRegister
[ RUN      ] ResourceCacheTest.GenerationIncrementsOnReuse
[       OK ] ResourceCacheTest.GenerationIncrementsOnReuse
[ RUN      ] ResourceCacheTest.RegisterSameNameUpdatesExistingSlot
[       OK ] ResourceCacheTest.RegisterSameNameUpdatesExistingSlot
[ RUN      ] ResourceCacheTest.RegisterDifferentNamesReturnsDifferentHandles
[       OK ] ResourceCacheTest.RegisterDifferentNamesReturnsDifferentHandles
[----------] 4 tests from VFXRangeTest
[ RUN      ] VFXRangeTest.EvaluateAtZeroReturnsMin
[       OK ] VFXRangeTest.EvaluateAtZeroReturnsMin
[ RUN      ] VFXRangeTest.EvaluateAtOneReturnsMax
[       OK ] VFXRangeTest.EvaluateAtOneReturnsMax
[ RUN      ] VFXRangeTest.EvaluateAtHalfReturnsMidpoint
[       OK ] VFXRangeTest.EvaluateAtHalfReturnsMidpoint
[ RUN      ] VFXRangeTest.GetRandomReturnsValueInRange
[       OK ] VFXRangeTest.GetRandomReturnsValueInRange
[----------] 7 tests from VFXCurveTest
[ RUN      ] VFXCurveTest.EmptyCurveEvaluatesToZero
[       OK ] VFXCurveTest.EmptyCurveEvaluatesToZero
[ RUN      ] VFXCurveTest.SingleKeyReturnsItsValue
[       OK ] VFXCurveTest.SingleKeyReturnsItsValue
[ RUN      ] VFXCurveTest.LinearCurveInterpolates
[       OK ] VFXCurveTest.LinearCurveInterpolates
[ RUN      ] VFXCurveTest.ConstantFactory
[       OK ] VFXCurveTest.ConstantFactory
[ RUN      ] VFXCurveTest.LinearFactory
[       OK ] VFXCurveTest.LinearFactory
[ RUN      ] VFXCurveTest.ClampsBelowFirstKey
[       OK ] VFXCurveTest.ClampsBelowFirstKey
[ RUN      ] VFXCurveTest.ClampsAboveLastKey
[       OK ] VFXCurveTest.ClampsAboveLastKey
[----------] 5 tests from VFXEffectTest
[ RUN      ] VFXEffectTest.AddEmitterReturnsIndex
[       OK ] VFXEffectTest.AddEmitterReturnsIndex
[ RUN      ] VFXEffectTest.GetEmitter
[       OK ] VFXEffectTest.GetEmitter
[ RUN      ] VFXEffectTest.GetEmitterCount
[       OK ] VFXEffectTest.GetEmitterCount
[ RUN      ] VFXEffectTest.AddModuleAddsToEmitter
[       OK ] VFXEffectTest.AddModuleAddsToEmitter
[ RUN      ] VFXEffectTest.SetAndGetName
[       OK ] VFXEffectTest.SetAndGetName
[----------] 1 test from VFXEmitterTest
[ RUN      ] VFXEmitterTest.DefaultValues
[       OK ] VFXEmitterTest.DefaultValues
[----------] 1 test from VFXModuleTest
[ RUN      ] VFXModuleTest.DefaultEnabledState
[       OK ] VFXModuleTest.DefaultEnabledState
[----------] 8 tests from VFXInstanceTest
[ RUN      ] VFXInstanceTest.PlaySetsState
[       OK ] VFXInstanceTest.PlaySetsState
[ RUN      ] VFXInstanceTest.StopSetsState
[       OK ] VFXInstanceTest.StopSetsState
[ RUN      ] VFXInstanceTest.PauseAndResume
[       OK ] VFXInstanceTest.PauseAndResume
[ RUN      ] VFXInstanceTest.IsFinishedAfterDurationNonLooping
[       OK ] VFXInstanceTest.IsFinishedAfterDurationNonLooping
[ RUN      ] VFXInstanceTest.UpdateAdvancesElapsed
[       OK ] VFXInstanceTest.UpdateAdvancesElapsed
[ RUN      ] VFXInstanceTest.SetAndGetPosition
[       OK ] VFXInstanceTest.SetAndGetPosition
[ RUN      ] VFXInstanceTest.SetAndGetScale
[       OK ] VFXInstanceTest.SetAndGetScale
[ RUN      ] VFXInstanceTest.SetEffect
[       OK ] VFXInstanceTest.SetEffect
[----------] 20 tests from NavMesh3DTest
[ RUN      ] NavMesh3DTest.BuildCreatesGridOfCorrectSize
[01:43:43.969] [INFO]  NavMesh3D::Build - 10x5x8 grid (voxelSize=1.00, total=400)
[       OK ] NavMesh3DTest.BuildCreatesGridOfCorrectSize
[ RUN      ] NavMesh3DTest.AllVoxelsInitiallyOpen
[01:43:43.969] [INFO]  NavMesh3D::Build - 3x3x3 grid (voxelSize=1.00, total=27)
[       OK ] NavMesh3DTest.AllVoxelsInitiallyOpen
[ RUN      ] NavMesh3DTest.GetVoxelSize
[01:43:43.969] [INFO]  NavMesh3D::Build - 4x4x4 grid (voxelSize=2.50, total=64)
[       OK ] NavMesh3DTest.GetVoxelSize
[ RUN      ] NavMesh3DTest.GetMinBounds
[01:43:43.969] [INFO]  NavMesh3D::Build - 10x6x2 grid (voxelSize=1.00, total=120)
[       OK ] NavMesh3DTest.GetMinBounds
[ RUN      ] NavMesh3DTest.SetVoxelBlocked
[01:43:43.969] [INFO]  NavMesh3D::Build - 5x5x5 grid (voxelSize=1.00, total=125)
[       OK ] NavMesh3DTest.SetVoxelBlocked
[ RUN      ] NavMesh3DTest.OutOfBoundsReturnsBlocked
[01:43:43.969] [INFO]  NavMesh3D::Build - 3x3x3 grid (voxelSize=1.00, total=27)
[       OK ] NavMesh3DTest.OutOfBoundsReturnsBlocked
[ RUN      ] NavMesh3DTest.WorldToVoxelRoundTrip
[01:43:43.969] [INFO]  NavMesh3D::Build - 10x10x10 grid (voxelSize=1.00, total=1000)
[       OK ] NavMesh3DTest.WorldToVoxelRoundTrip
[ RUN      ] NavMesh3DTest.WorldToVoxelBoundsCheck
[01:43:43.969] [INFO]  NavMesh3D::Build - 5x5x5 grid (voxelSize=1.00, total=125)
[       OK ] NavMesh3DTest.WorldToVoxelBoundsCheck
[ RUN      ] NavMesh3DTest.FindPathStraightLine
[01:43:43.969] [INFO]  NavMesh3D::Build - 10x1x1 grid (voxelSize=1.00, total=10)
[       OK ] NavMesh3DTest.FindPathStraightLine
[ RUN      ] NavMesh3DTest.FindPathAroundBlockedVoxel
[01:43:43.969] [INFO]  NavMesh3D::Build - 5x1x3 grid (voxelSize=1.00, total=15)
[       OK ] NavMesh3DTest.FindPathAroundBlockedVoxel
[ RUN      ] NavMesh3DTest.FindPathNoPathWhenCompletelyBlocked
[01:43:43.969] [INFO]  NavMesh3D::Build - 3x1x3 grid (voxelSize=1.00, total=9)
[       OK ] NavMesh3DTest.FindPathNoPathWhenCompletelyBlocked
[ RUN      ] NavMesh3DTest.FindPathAllowedStatesFilter
[01:43:43.969] [INFO]  NavMesh3D::Build - 5x1x1 grid (voxelSize=1.00, total=5)
[       OK ] NavMesh3DTest.FindPathAllowedStatesFilter
[ RUN      ] NavMesh3DTest.AddOffMeshLinkIncreasesCount
[01:43:43.969] [INFO]  NavMesh3D::Build - 10x10x10 grid (voxelSize=1.00, total=1000)
[       OK ] NavMesh3DTest.AddOffMeshLinkIncreasesCount
[ RUN      ] NavMesh3DTest.RemoveOffMeshLink
[01:43:43.969] [INFO]  NavMesh3D::Build - 10x10x10 grid (voxelSize=1.00, total=1000)
[       OK ] NavMesh3DTest.RemoveOffMeshLink
[ RUN      ] NavMesh3DTest.FindNearestOpenFindsItself
[01:43:43.969] [INFO]  NavMesh3D::Build - 5x5x5 grid (voxelSize=1.00, total=125)
[       OK ] NavMesh3DTest.FindNearestOpenFindsItself
[ RUN      ] NavMesh3DTest.FindNearestOpenFindsNearbyIfBlocked
[01:43:43.969] [INFO]  NavMesh3D::Build - 5x1x1 grid (voxelSize=1.00, total=5)
[       OK ] NavMesh3DTest.FindNearestOpenFindsNearbyIfBlocked
[ RUN      ] NavMesh3DTest.RaycastHitsBlockedVoxel
[01:43:43.969] [INFO]  NavMesh3D::Build - 10x1x1 grid (voxelSize=1.00, total=10)
[       OK ] NavMesh3DTest.RaycastHitsBlockedVoxel
[ RUN      ] NavMesh3DTest.RaycastMissesInOpenSpace
[01:43:43.969] [INFO]  NavMesh3D::Build - 10x1x1 grid (voxelSize=1.00, total=10)
[       OK ] NavMesh3DTest.RaycastMissesInOpenSpace
[ RUN      ] NavMesh3DTest.GetOpenVoxelCount
[01:43:43.969] [INFO]  NavMesh3D::Build - 3x3x3 grid (voxelSize=1.00, total=27)
[       OK ] NavMesh3DTest.GetOpenVoxelCount
[ RUN      ] NavMesh3DTest.ClearResetsEverything
[01:43:43.969] [INFO]  NavMesh3D::Build - 5x5x5 grid (voxelSize=1.00, total=125)
[       OK ] NavMesh3DTest.ClearResetsEverything
[----------] 14 tests from DragDropTest
[ RUN      ] DragDropTest.RegisterDragSourceIncreasesCount
[       OK ] DragDropTest.RegisterDragSourceIncreasesCount
[ RUN      ] DragDropTest.UnregisterDragSourceDecreasesCount
[       OK ] DragDropTest.UnregisterDragSourceDecreasesCount
[ RUN      ] DragDropTest.RegisterDropTargetIncreasesCount
[       OK ] DragDropTest.RegisterDropTargetIncreasesCount
[ RUN      ] DragDropTest.UnregisterDropTargetDecreasesCount
[       OK ] DragDropTest.UnregisterDropTargetDecreasesCount
[ RUN      ] DragDropTest.BeginDragSetsDragging
[       OK ] DragDropTest.BeginDragSetsDragging
[ RUN      ] DragDropTest.CancelDragStopsDragging
[       OK ] DragDropTest.CancelDragStopsDragging
[ RUN      ] DragDropTest.EndDragWithoutTargetNoCrash
[       OK ] DragDropTest.EndDragWithoutTargetNoCrash
[ RUN      ] DragDropTest.EndDragSetsDraggingFalse
[       OK ] DragDropTest.EndDragSetsDraggingFalse
[ RUN      ] DragDropTest.ClearResetsEverything
[       OK ] DragDropTest.ClearResetsEverything
[ RUN      ] DragDropTest.GetDragSourceReturnsCurrent
[       OK ] DragDropTest.GetDragSourceReturnsCurrent
[ RUN      ] DragDropTest.MultipleSourcesCanBeRegistered
[       OK ] DragDropTest.MultipleSourcesCanBeRegistered
[ RUN      ] DragDropTest.SetDragPreview
[       OK ] DragDropTest.SetDragPreview
[ RUN      ] DragDropTest.RegisterNullWidgetIsIgnored
[       OK ] DragDropTest.RegisterNullWidgetIsIgnored
[ RUN      ] DragDropTest.BeginDragNullSourceIgnored
[       OK ] DragDropTest.BeginDragNullSourceIgnored
[----------] 11 tests from AssetReloaderTest
[ RUN      ] AssetReloaderTest.DefaultNotInitialized
[       OK ] AssetReloaderTest.DefaultNotInitialized
[ RUN      ] AssetReloaderTest.InitializeWithNullReturnsFalse
[01:43:43.971] [ERROR] AssetReloader: HotReloadManager is null
[       OK ] AssetReloaderTest.InitializeWithNullReturnsFalse
[ RUN      ] AssetReloaderTest.RegisterTextureIncreasesCount
[       OK ] AssetReloaderTest.RegisterTextureIncreasesCount
[ RUN      ] AssetReloaderTest.RegisterMaterialIncreasesCount
[       OK ] AssetReloaderTest.RegisterMaterialIncreasesCount
[ RUN      ] AssetReloaderTest.RegisterScriptIncreasesCount
[       OK ] AssetReloaderTest.RegisterScriptIncreasesCount
[ RUN      ] AssetReloaderTest.SetAutoReloadEnabled
[       OK ] AssetReloaderTest.SetAutoReloadEnabled
[ RUN      ] AssetReloaderTest.ReloadCountsInitiallyZero
[       OK ] AssetReloaderTest.ReloadCountsInitiallyZero
[ RUN      ] AssetReloaderTest.ShutdownResetsState
[       OK ] AssetReloaderTest.ShutdownResetsState
[ RUN      ] AssetReloaderTest.SetOnReloadCallback
[       OK ] AssetReloaderTest.SetOnReloadCallback
[ RUN      ] AssetReloaderTest.SetTextureManager
[       OK ] AssetReloaderTest.SetTextureManager
[ RUN      ] AssetReloaderTest.DuplicateTextureRegistrationOverwrites
[       OK ] AssetReloaderTest.DuplicateTextureRegistrationOverwrites
[----------] 27 tests from NoiseTest
[ RUN      ] NoiseTest.Perlin1D_Deterministic
[       OK ] NoiseTest.Perlin1D_Deterministic
[ RUN      ] NoiseTest.Perlin1D_DifferentInputsDifferentOutput
[       OK ] NoiseTest.Perlin1D_DifferentInputsDifferentOutput
[ RUN      ] NoiseTest.Perlin1D_RangeCheck
[       OK ] NoiseTest.Perlin1D_RangeCheck
[ RUN      ] NoiseTest.Perlin2D_Deterministic
[       OK ] NoiseTest.Perlin2D_Deterministic
[ RUN      ] NoiseTest.Perlin2D_DifferentInputsDifferentOutput
[       OK ] NoiseTest.Perlin2D_DifferentInputsDifferentOutput
[ RUN      ] NoiseTest.Perlin2D_RangeCheck
[       OK ] NoiseTest.Perlin2D_RangeCheck
[ RUN      ] NoiseTest.Perlin2D_SmoothGradient
[       OK ] NoiseTest.Perlin2D_SmoothGradient
[ RUN      ] NoiseTest.Perlin2D_NotConstant
[       OK ] NoiseTest.Perlin2D_NotConstant
[ RUN      ] NoiseTest.Perlin3D_Deterministic
[       OK ] NoiseTest.Perlin3D_Deterministic
[ RUN      ] NoiseTest.Perlin3D_RangeCheck
[       OK ] NoiseTest.Perlin3D_RangeCheck
[ RUN      ] NoiseTest.Perlin3D_DifferentInputsDifferentOutput
[       OK ] NoiseTest.Perlin3D_DifferentInputsDifferentOutput
[ RUN      ] NoiseTest.FBM_Deterministic
[       OK ] NoiseTest.FBM_Deterministic
[ RUN      ] NoiseTest.FBM_OctavesAffectDetail
[       OK ] NoiseTest.FBM_OctavesAffectDetail
[ RUN      ] NoiseTest.FBM_LacunarityAffectsResult
[       OK ] NoiseTest.FBM_LacunarityAffectsResult
[ RUN      ] NoiseTest.FBM_GainAffectsResult
[       OK ] NoiseTest.FBM_GainAffectsResult
[ RUN      ] NoiseTest.FBM_RangeReasonable
[       OK ] NoiseTest.FBM_RangeReasonable
[ RUN      ] NoiseTest.FBM3D_Deterministic
[       OK ] NoiseTest.FBM3D_Deterministic
[ RUN      ] NoiseTest.FBM3D_OctavesAffectResult
[       OK ] NoiseTest.FBM3D_OctavesAffectResult
[ RUN      ] NoiseTest.FBM3D_RangeReasonable
[       OK ] NoiseTest.FBM3D_RangeReasonable
[ RUN      ] NoiseTest.Turbulence_AlwaysNonNegative
[       OK ] NoiseTest.Turbulence_AlwaysNonNegative
[ RUN      ] NoiseTest.Turbulence_Deterministic
[       OK ] NoiseTest.Turbulence_Deterministic
[ RUN      ] NoiseTest.Ridge_Deterministic
[       OK ] NoiseTest.Ridge_Deterministic
[ RUN      ] NoiseTest.Ridge_ProducesVariation
[       OK ] NoiseTest.Ridge_ProducesVariation
[ RUN      ] NoiseTest.Remap_MinusOneToMin
[       OK ] NoiseTest.Remap_MinusOneToMin
[ RUN      ] NoiseTest.Remap_PlusOneToMax
[       OK ] NoiseTest.Remap_PlusOneToMax
[ RUN      ] NoiseTest.Remap_ZeroToMidpoint
[       OK ] NoiseTest.Remap_ZeroToMidpoint
[ RUN      ] NoiseTest.Remap_CustomRange
[       OK ] NoiseTest.Remap_CustomRange
[----------] 13 tests from LocalizationFullTest
[ RUN      ] LocalizationFullTest.DefaultLanguageIsEn
[       OK ] LocalizationFullTest.DefaultLanguageIsEn
[ RUN      ] LocalizationFullTest.SetLanguageAndGet
[       OK ] LocalizationFullTest.SetLanguageAndGet
[ RUN      ] LocalizationFullTest.SetFallbackLanguage
[       OK ] LocalizationFullTest.SetFallbackLanguage
[ RUN      ] LocalizationFullTest.GetStringReturnsKeyWhenNotLoaded
[       OK ] LocalizationFullTest.GetStringReturnsKeyWhenNotLoaded
[ RUN      ] LocalizationFullTest.LoadLanguageFromFile
[01:43:43.972] [INFO]  Localization: Loaded 'en' with 2 strings
[       OK ] LocalizationFullTest.LoadLanguageFromFile
[ RUN      ] LocalizationFullTest.GetStringReturnsCorrectValue
[01:43:43.973] [INFO]  Localization: Loaded 'en' with 2 strings
[       OK ] LocalizationFullTest.GetStringReturnsCorrectValue
[ RUN      ] LocalizationFullTest.FallbackLanguageUsedWhenKeyMissing
[01:43:43.974] [INFO]  Localization: Loaded 'en' with 2 strings
[01:43:43.981] [INFO]  Localization: Loaded 'ja' with 1 strings
[       OK ] LocalizationFullTest.FallbackLanguageUsedWhenKeyMissing
[ RUN      ] LocalizationFullTest.GetAvailableLanguages
[01:43:43.982] [INFO]  Localization: Loaded 'en' with 1 strings
[01:43:43.982] [INFO]  Localization: Loaded 'ja' with 1 strings
